company_id,sector,emissions_intensity,board_independence,labor_controversies,env_sentiment,soc_sentiment,gov_sentiment,num_subsidiaries,incorporation_age,emissions_intensity_norm,board_independence_norm,labor_controversies_norm
C000,Manufacturing,1.4066769039895253,0.9572971817635537,4,0.5420576858111301,0.46095560015846543,0.7485776655356556,6,9.563937280214743,0.2149842449330656,0.9916758335704068,0.5
C001,Healthcare,0.9489177871785353,0.7773110401093597,1,0.1806111045348028,0.36590452707817883,0.5081595292816247,1,26.864229163384653,0.1325459968042832,0.6533578166009453,0.125
C002,Finance,0.7608895885423004,0.7897269660805744,3,0.7697562252195909,0.5882865169516124,0.5194461089130331,10,16.554945547422857,0.09868383060130577,0.6766958992711735,0.375
C003,Technology,0.32684535874586856,0.4502864220902703,4,0.5991642173975319,0.32427063992262883,0.8318911691192324,2,17.819280588286528,0.020516417652545447,0.0386531551666084,0.5
C004,Manufacturing,0.5699549153433252,0.7568920002821692,2,0.4833687337004416,0.3870064305708762,0.6239797755399085,5,18.828048421682897,0.06429823479882106,0.6149763667889476,0.25
C005,Manufacturing,1.718899650259724,0.9367161416004861,3,0.9464859004691215,0.963995903711816,0.6689788292745532,4,41.13616540246986,0.27121271812609704,0.9529898734673466,0.375
C006,Energy,2.6513049242374027,0.579087228129932,2,0.3134551342060958,0.7427097416997828,0.8672527461894824,5,29.262257450386453,0.4391304165615719,0.28075864663899125,0.25
C007,Healthcare,0.6086594068293271,0.6855471148966537,1,0.9341830898179558,0.4021203520282444,0.7898883653328431,4,19.008846462020163,0.0712685612339335,0.480870152150957,0.125
C008,Technology,0.2341516323278893,0.7709605042709138,4,0.31682170558887435,0.8276829529753096,0.7395893247742772,5,32.46502024899133,0.0038231216857454176,0.6414207826059368,0.5
C009,Finance,1.293809478353937,0.8826097715488084,1,0.24884553176574023,0.42849296853595686,0.7736295694617272,6,37.22678034004371,0.1946578494589031,0.8512867109179264,0.125
C010,Energy,4.229302091752772,0.8761091376001342,3,0.5744168746256123,0.7358616702845736,0.44521723229832594,1,17.26808003300902,0.7233133356226055,0.8390675391175482,0.375
C011,Healthcare,1.5906048909014443,0.8283324722413025,1,0.4427702371738014,0.5864022920815389,0.3381122060554773,3,23.609709568640817,0.24810800034509145,0.7492622544825305,0.125
C012,Finance,0.4005235241056735,0.7239527659591485,1,0.6928576434538737,0.7684792292461241,0.7324048656186027,2,10.48487420016264,0.0337851842473416,0.5530608418811047,0.125
C013,Manufacturing,0.6492489006438121,0.785765420262211,3,0.7919607310323358,0.7512302980223493,0.7608486860411863,5,13.151720729060614,0.07857835942170356,0.6692494241532313,0.375
C014,Manufacturing,0.5607174837600493,0.8542311114444704,0,0.810685946091026,0.6103188192755747,0.849283186884903,4,35.65030342842422,0.06263465749589389,0.797943648377054,0.0
C015,Manufacturing,0.7191440578929943,0.7186858143877878,1,0.46165349826312235,0.4395737200082909,0.8597568510490029,7,13.164725646303213,0.09116584070760332,0.5431606095925516,0.125
